,Stock,BS,Status,Qty,Rate
66,ADAPOR,Buy,Executed,399,116268.59999999999
104,ADAPOR,Buy,Executed,80,22592.0
105,ADAPOR,Sell,Executed,80,22628.0
67,ADAPOR,Sell,Executed,399,114912.0
153,ASHLEY,Sell,Executed,156,8244.6
155,ASHLEY,Buy,Executed,156,8190.0
102,AURPHA,Buy,Executed,71,47129.799999999996
103,AURPHA,Sell,Executed,71,46877.75
94,AXIBAN,Buy,Executed,302,123049.9
95,AXIBAN,Sell,Executed,302,122974.4
144,AXIBAN,Sell,Executed,3,1227.6
161,AXIBAN,Buy,Executed,35,15746.5
0,AXIBAN,Sell,Executed,32,12947.2
4,AXIBAN,Buy,Executed,32,12472.0
7,AXIBAN,Sell,Executed,32,12872.0
49,BALIND,Sell,Executed,32,29736.0
48,BALIND,Buy,Executed,32,30713.6
40,BHAAIR,Buy,Executed,50,27789.999999999996
39,BHAAIR,Sell,Executed,50,27625.0
41,BHAPET,Buy,Executed,105,34020.0
42,BHAPET,Sell,Executed,105,33726.0
204,BHEL,Buy,Executed,124,2703.2000000000003
183,BHEL,Sell,Executed,124,2703.2000000000003
26,CADHEA,Buy,Executed,113,39521.75
27,CADHEA,Sell,Executed,113,39696.9
157,CANBAN,Sell,Executed,2,174.6
156,CANBAN,Buy,Executed,2,174.8
35,CIPLA,Sell,Executed,187,108478.7
34,CIPLA,Buy,Executed,187,111629.65000000001
91,CIPLA,Buy,Executed,132,79259.40000000001
90,CIPLA,Sell,Executed,132,76190.40000000001
191,CNKFIN,Sell,Executed,1000,350.0
132,DEENIT,Sell,Executed,16,8309.6
133,DEENIT,Buy,Executed,16,8324.0
112,ESCORT,Buy,Executed,30,22144.5
108,ESCORT,Buy,Executed,49,36108.1
111,ESCORT,Sell,Executed,30,22176.0
107,ESCORT,Sell,Executed,49,36211.0
56,EXIIND,Buy,Executed,141,21685.800000000003
57,EXIIND,Sell,Executed,141,21573.0
54,FEDBAN,Buy,Executed,206,9249.4
55,FEDBAN,Sell,Executed,206,9239.1
3,FUTRE,Buy,Executed,257,21819.300000000003
199,FUTRE,Buy,Executed,30,2010.0
202,FUTRE,Buy,Executed,50,3350.0
173,FUTRE,Buy,Executed,1,94.0
158,FUTRE,Sell,Executed,181,15864.650000000001
172,FUTRE,Buy,Executed,100,9750.0
206,FUTSUP,Buy,Executed,33,2968.35
166,FUTSUP,Sell,Executed,33,4342.8
174,FUTVEN,Buy,Executed,1510,13439.0
163,FUTVEN,Sell,Executed,1510,12759.499999999998
118,HCLTEC,Sell,Executed,95,49590.0
122,HCLTEC,Buy,Executed,125,67562.5
123,HCLTEC,Sell,Executed,125,66487.5
119,HCLTEC,Buy,Executed,95,50435.5
124,HDFC,Sell,Executed,223,395200.60000000003
127,HDFC,Sell,Executed,80,138580.0
128,HDFC,Buy,Executed,80,140572.0
129,HDFC,Buy,Executed,73,128410.65
130,HDFC,Sell,Executed,73,126454.25
125,HDFC,Buy,Executed,223,391351.62
140,HINPET,Sell,Executed,189,40861.799999999996
143,HINPET,Buy,Executed,189,40861.799999999996
207,IDECEL,Sell,Executed,150,472.5
64,INDBA,Sell,Executed,212,93619.20000000001
97,INDBA,Sell,Executed,109,51546.1
96,INDBA,Buy,Executed,109,51115.549999999996
81,INDBA,Sell,Executed,189,85777.65000000001
80,INDBA,Buy,Executed,189,88149.59999999999
65,INDBA,Buy,Executed,212,94308.20000000001
11,INTAVI,Sell,Executed,49,44915.85
10,INTAVI,Buy,Executed,49,46391.729999999996
193,JETAIR,Sell,Executed,100,1905.0
205,JETAIR,Buy,Executed,100,1650.0
115,JINSP,Buy,Executed,194,17848.0
113,JINSP,Sell,Executed,194,17867.399999999998
2,LEMTRE,Buy,Executed,532,10187.8
53,LUPIN,Sell,Executed,53,45627.7
17,LUPIN,Buy,Executed,38,34735.8
16,LUPIN,Sell,Executed,38,34773.8
52,LUPIN,Buy,Executed,53,45609.149999999994
20,MAHMAH,Buy,Executed,115,46966.0
139,MAHMAH,Buy,Executed,736,278848.32
138,MAHMAH,Sell,Executed,736,271179.2
146,MAHMAH,Buy,Executed,264,96579.12
141,MAHMAH,Sell,Executed,264,97204.8
136,MAHMAH,Sell,Executed,297,108553.5
47,MAHMAH,Sell,Executed,120,47748.0
46,MAHMAH,Buy,Executed,120,48744.0
30,MAHMAH,Sell,Executed,135,53385.75
31,MAHMAH,Buy,Executed,135,53034.75
137,MAHMAH,Buy,Executed,297,112666.95000000001
21,MAHMAH,Sell,Executed,115,45988.5
194,NAGCON,Buy,Executed,500,13650.0
171,NAGCON,Sell,Executed,83,2265.9
